0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
80.0,20.0,80.0,60.0,40.0,80.0,100.0,60.0,40.0,60.0,60.0,60.0,100.0,60.0,60.0,60.0,60.0,80.0,60.0,100.0,80.0,100.0,20.0,80.0,20.0,80.0,60.0,60.0,40.0,40.0,60.0,40.0,100.0,40.0,60.0,20.0,80.0,60.0,80.0,60.0,60.0,80.0,20.0,40.0,100.0,60.0,40.0,100.0,100.0,80.0,100.0,0.0,60.0,100.0,60.0,60.0,60.0,80.0,80.0,80.0,80.0
75.21,0.0,76.47,77.35,16.61,100.0,100.0,71.15,50.82,43.38,78.99,75.48,100.0,51.47,78.75,52.47,71.83,72.82,51.41,100.0,76.57,100.0,25.9,74.68,23.08,79.72,75.95,48.74,18.94,58.38,76.68,46.88,100.0,55.56,78.83,29.14,78.72,72.6,74.36,77.24,75.82,79.49,22.73,52.08,100.0,81.16,23.91,100.0,100.0,70.87,100.0,0.0,70.76,100.0,81.44,43.8,44.79,100.0,100.0,81.39,100.0
79.27,16.32,80.86,63.89,28.18,81.7,100.0,59.82,41.41,53.14,66.52,61.16,100.0,60.56,65.06,60.42,60.17,77.36,60.8,100.0,80.22,100.0,21.19,79.27,19.19,82.92,62.17,58.6,29.68,48.71,62.94,38.72,100.0,46.34,65.3,23.9,82.45,60.89,78.96,63.17,62.0,82.85,18.72,43.05,100.0,68.81,37.25,100.0,100.0,76.18,100.0,0.0,59.55,100.0,69.09,53.43,53.44,83.17,87.51,84.31,82.73
68.39,14.04,83.79,54.99,36.63,69.35,85.22,65.25,50.51,59.65,71.07,67.22,100.0,51.19,55.67,65.91,65.06,66.82,66.85,85.23,69.96,100.0,31.61,81.93,30.38,85.23,52.92,49.17,26.29,55.32,68.21,47.66,100.0,39.78,70.38,20.37,84.77,52.88,67.27,68.67,67.59,85.18,16.05,36.78,85.69,59.94,45.59,100.0,100.0,79.78,100.0,13.12,65.08,100.0,61.13,60.07,46.23,71.29,78.62,86.35,85.11
68.39,14.04,83.79,54.99,36.63,69.35,85.22,65.25,50.51,59.65,71.07,67.22,100.0,51.19,55.67,65.91,65.06,66.82,51.4,85.23,69.96,100.0,31.61,81.93,30.38,85.23,52.92,49.17,26.29,55.32,68.21,47.66,100.0,39.78,70.38,20.37,84.77,52.88,67.27,68.67,67.59,85.18,16.05,36.78,85.69,72.83,45.59,100.0,100.0,79.78,100.0,13.12,65.08,100.0,61.13,60.07,46.23,71.29,78.62,86.35,85.11
71.98,85.87,89.94,98.94,79.43,52.51,86.05,63.69,69.13,94.99,34.61,96.22,47.47,57.36,83.9,54.62,96.28,77.63,67.59,90.14,41.76,94.02,33.42,56.92,38.05,51.16,76.61,84.21,16.59,97.45,96.89,88.92,97.81,74.03,70.42,88.94,70.59,41.24,46.63,95.25,92.1,80.7,59.27,77.29,78.25,93.48,76.38,85.07,98.34,67.11,95.95,17.19,66.86,75.78,98.63,54.31,83.87,60.38,62.7,95.86,94.92
74.73,86.48,91.3,99.1,79.92,52.73,86.87,65.76,68.23,95.67,33.69,96.8,46.43,55.33,85.2,55.51,97.01,79.08,70.3,91.07,42.48,94.32,31.06,58.22,38.31,50.0,76.99,85.96,14.84,98.0,97.47,89.96,98.26,74.6,73.39,90.32,72.25,40.22,45.29,96.62,92.96,81.81,58.59,77.88,80.32,93.96,76.12,86.27,98.65,69.57,96.44,16.61,68.25,78.47,98.88,54.75,85.58,62.67,63.9,96.69,95.44
72.49,85.94,90.61,99.0,80.12,52.16,87.06,64.07,69.72,95.23,33.76,96.4,48.48,57.65,83.91,54.71,96.52,77.89,69.46,90.14,42.12,94.13,32.99,57.88,38.42,50.62,77.89,84.08,16.65,97.67,97.12,89.25,97.99,74.56,71.34,89.2,70.8,40.88,47.44,95.58,92.46,81.18,58.43,76.97,79.43,93.87,76.23,85.37,98.45,68.13,96.2,16.45,68.17,76.41,98.69,53.27,84.33,60.97,62.74,96.13,95.28
71.68,85.65,89.67,98.89,79.02,52.45,85.69,63.41,68.99,94.8,34.84,96.07,47.51,57.39,83.76,54.84,96.15,77.31,67.26,90.02,41.62,93.8,33.65,56.81,38.34,51.18,76.11,84.03,16.76,97.35,96.74,88.7,97.71,73.66,70.04,88.77,70.36,41.46,46.67,95.07,91.88,80.53,59.42,77.15,77.84,93.25,76.23,84.81,98.28,66.81,95.78,17.48,66.58,75.5,98.57,54.33,83.66,60.39,62.45,95.71,94.79
71.58,85.71,89.69,98.91,78.95,52.29,85.66,63.24,69.19,94.83,34.95,96.08,47.43,57.66,83.99,55.13,96.22,77.23,67.35,90.19,41.28,93.82,33.74,56.65,38.5,51.02,75.97,84.22,16.53,97.4,96.76,88.86,97.76,73.56,69.89,88.95,70.32,41.65,46.54,95.15,91.91,80.75,59.76,77.42,77.73,93.26,76.49,84.83,98.32,66.61,95.8,17.48,66.46,75.46,98.61,54.43,83.86,60.62,62.34,95.75,94.9
