ScalRadOfGyr,ScatterRat,Circularity,Elongatedness,SkewAbMajor,HollowsRat,MaxLenAspRat,SkewAbMinor,ScalVarMajor,PrAxisAspRat,Compactness,MaxLenRect,KurAbMajor,RadiusRat,PrAxRect,KurAbMinor,DistCirc,ScalVarMinor
184,162,48,42,70,197,10,6,176,72,95,159,16,178,20,187,83,379
158,149,41,45,72,199,9,9,170,57,91,143,14,141,19,189,84,330
127,144,41,46,63,207,9,6,160,63,93,143,10,159,19,199,82,309
164,137,43,48,67,202,9,3,162,65,90,146,3,157,18,193,66,281
112,122,34,54,64,208,7,2,141,61,86,127,14,140,17,200,62,223
127,133,36,50,66,202,9,2,153,61,86,130,10,143,18,194,70,266
161,152,42,44,72,197,10,8,173,58,89,144,13,144,19,187,85,345
125,118,36,57,80,185,6,2,137,52,89,129,14,109,17,181,51,206
133,123,37,55,82,183,5,7,141,59,84,125,1,121,17,179,53,221
174,147,45,45,71,199,9,1,169,64,85,148,4,154,19,188,80,324
174,155,43,43,72,196,11,5,173,64,89,151,9,160,19,185,85,356
184,157,46,43,67,200,9,17,170,67,100,150,7,172,20,192,90,363
200,153,48,44,118,194,49,0,272,126,90,156,15,306,19,185,86,346
125,119,37,57,86,183,5,8,135,52,88,128,16,105,17,179,51,207
186,158,49,43,75,194,11,5,178,54,94,162,5,137,20,183,87,366
189,159,46,43,77,194,11,2,180,58,93,160,4,145,20,183,82,371
156,130,43,51,70,194,8,1,159,55,91,146,8,133,18,190,70,253
188,156,47,44,76,193,11,6,170,64,89,163,13,147,20,184,81,352
119,133,36,50,62,208,8,9,154,61,94,135,3,151,18,201,66,265
176,157,47,44,74,192,11,5,169,55,89,160,9,133,20,182,84,354
142,128,39,53,75,187,5,8,148,52,85,135,8,119,18,182,68,241
139,137,40,50,80,183,8,10,162,50,96,141,13,120,18,183,70,269
171,142,44,46,70,201,9,1,168,68,86,147,11,164,18,190,78,305
163,151,42,44,72,199,11,11,170,61,89,145,23,147,19,187,89,338
116,127,36,52,66,196,7,1,155,54,94,132,2,127,18,195,68,242
162,149,41,45,72,200,9,4,172,58,89,145,18,141,19,188,84,330
129,119,37,56,72,190,5,2,141,54,86,132,8,115,17,186,60,209
186,157,48,43,75,195,10,4,179,64,94,161,15,162,20,184,87,363
150,153,42,44,65,204,9,11,168,66,95,144,5,174,19,196,85,347
159,128,42,52,69,196,7,14,154,64,94,143,5,150,18,192,68,246
137,114,38,58,72,194,5,14,135,62,92,132,5,130,17,190,60,194
143,144,40,46,70,200,9,0,168,65,89,141,5,159,19,190,77,314
187,156,48,43,74,196,10,4,177,64,94,153,14,162,19,185,83,357
165,155,43,44,75,196,10,12,174,54,93,153,13,133,19,184,85,351
185,159,47,43,71,198,11,12,176,64,95,157,13,162,20,189,88,371
185,160,48,43,76,192,11,10,173,59,90,160,11,142,20,183,78,370
137,146,40,45,64,206,9,9,165,63,92,140,0,163,19,199,82,319
179,143,45,46,72,196,8,2,171,63,85,147,3,150,19,187,71,307
186,159,46,43,74,193,11,17,169,62,90,156,7,143,20,185,80,366
157,157,45,43,67,200,10,8,173,67,97,157,12,173,20,192,88,365
134,134,39,51,75,186,7,4,164,49,98,142,1,121,18,186,68,261
176,158,47,43,97,194,48,0,229,133,89,163,14,322,20,184,83,364
185,161,48,43,75,192,10,3,170,58,86,163,1,136,20,183,75,371
159,133,42,50,67,201,10,7,157,64,87,142,1,150,18,193,64,264
147,148,42,44,70,199,8,3,171,66,91,145,5,162,19,189,80,331
170,163,46,42,71,196,11,18,176,64,100,163,0,164,20,189,85,387
127,136,36,49,67,204,8,2,161,69,93,136,29,165,18,193,64,279
149,144,40,46,71,197,9,8,168,64,89,139,7,154,19,188,79,311
152,127,42,53,74,190,7,5,156,56,93,145,4,131,18,189,70,240
132,130,38,53,74,185,8,0,157,52,98,139,13,125,18,186,70,243
179,145,45,46,66,202,9,11,164,67,94,147,14,166,19,194,81,313
188,156,48,44,73,195,11,8,171,63,93,165,15,150,20,185,84,354
166,136,44,49,78,187,6,10,168,58,89,146,3,137,18,186,70,273
157,146,40,46,70,199,10,0,167,68,87,139,13,162,19,189,81,317
178,156,47,44,74,195,11,7,172,66,93,158,15,163,20,183,85,355
150,122,40,54,63,206,7,7,146,58,89,140,4,137,17,199,58,225
181,147,47,45,72,198,9,0,171,62,87,152,6,149,19,188,81,325
124,138,37,48,71,195,8,1,163,63,86,134,6,150,18,189,69,284
145,114,39,58,64,202,6,17,134,56,85,135,7,126,17,197,57,195
175,157,44,43,76,195,11,5,176,56,88,155,16,139,20,184,85,363
134,144,41,46,67,203,8,4,165,63,93,150,9,159,19,195,79,309
115,131,35,50,66,201,9,8,159,62,94,127,7,147,18,196,66,258
139,117,35,57,89,184,3,5,136,55,85,122,9,110,17,180,47,203
170,134,42,49,71,201,9,7,163,68,93,142,13,158,18,192,64,268
185,160,48,43,76,192,11,1,169,56,90,167,14,134,20,182,78,366
176,157,47,44,77,191,9,1,168,53,85,165,7,121,20,182,75,358
149,140,41,49,77,185,7,5,164,51,93,141,15,124,18,184,75,284
140,133,38,52,78,183,8,11,158,52,95,140,8,126,18,184,66,253
176,156,44,44,74,193,11,5,166,58,84,157,17,140,20,183,80,349
178,155,47,43,76,196,12,2,179,65,93,157,9,161,19,184,85,354
153,118,40,56,65,199,6,10,143,56,89,137,8,131,17,193,60,209
112,126,35,53,64,207,7,4,147,58,89,128,19,138,17,199,70,237
141,119,39,55,61,207,7,7,140,60,86,134,8,140,17,200,60,212
135,122,37,55,79,185,6,0,143,53,83,129,7,113,17,181,62,218
140,149,43,45,64,207,9,1,165,61,91,157,26,157,19,197,88,326
161,146,45,46,64,207,9,5,161,63,96,148,10,162,19,199,80,316
177,156,46,44,78,191,10,7,171,52,89,160,17,125,20,183,77,351
164,154,43,44,73,196,11,6,174,55,88,150,2,136,19,185,84,350
123,130,38,51,69,194,7,3,160,55,98,138,12,130,18,191,66,251
177,155,45,44,90,192,43,9,200,102,89,160,17,246,20,183,81,347
121,132,36,50,67,201,8,3,158,57,93,136,27,139,18,193,63,260
119,133,36,50,62,209,8,6,153,60,89,134,18,149,18,201,68,265
188,157,45,43,75,197,10,1,180,56,93,155,21,142,20,184,83,364
156,131,40,52,78,184,7,8,160,49,93,145,6,117,18,184,62,249
155,126,41,53,72,194,9,3,159,56,91,144,10,131,18,191,66,237
147,120,37,56,82,183,5,7,138,54,89,127,4,111,17,181,51,213
143,150,43,45,65,206,9,2,164,66,93,147,17,170,19,196,88,334
171,142,44,47,63,207,8,19,160,63,98,148,2,160,18,201,78,300
176,156,44,44,76,193,10,12,163,54,89,151,12,125,20,184,76,352
171,151,45,45,65,205,10,18,166,63,97,148,20,161,19,197,91,334
166,145,44,46,64,206,10,10,163,62,95,148,6,158,19,199,84,312
199,147,46,45,70,200,9,13,168,61,91,152,11,148,19,189,78,323
186,153,47,44,74,197,10,13,175,58,89,151,7,147,19,186,85,349
186,155,47,43,75,196,10,1,179,60,90,155,5,149,19,185,85,355
182,156,47,43,68,202,9,1,173,64,97,149,13,164,20,192,87,359
138,118,36,57,85,183,4,9,138,58,87,125,15,117,17,180,53,205
203,157,49,43,75,194,10,4,179,64,94,158,0,159,20,183,87,363
184,152,47,44,73,197,9,4,175,58,90,155,2,145,19,186,85,345
187,155,47,43,135,196,49,12,320,138,94,155,9,333,19,188,85,354
130,140,38,47,67,202,25,4,162,66,91,139,11,160,18,192,70,296
143,153,44,44,66,203,10,9,170,65,93,156,17,166,19,194,90,348
159,133,42,50,67,201,10,7,157,64,87,141,0,150,18,193,64,265
124,140,39,47,62,208,8,15,161,62,96,150,3,160,18,201,77,294
173,159,45,43,76,193,11,10,170,56,85,156,21,133,20,183,82,362
150,133,39,52,86,182,6,6,154,51,96,139,0,117,18,181,58,255
140,136,37,48,68,202,9,11,159,62,84,134,9,145,18,194,70,280
121,130,37,51,65,203,6,3,150,60,85,130,14,145,18,195,68,253
155,135,42,51,78,185,7,16,164,51,93,144,12,123,18,185,64,262
185,161,47,42,77,191,11,11,172,58,90,153,8,136,20,183,73,376
118,119,36,56,67,198,6,6,139,56,91,130,14,126,17,192,60,211
177,157,46,44,79,191,9,12,170,59,89,158,3,135,20,184,74,356
158,143,39,46,68,201,10,13,164,68,91,137,9,164,19,191,82,308
172,139,43,49,79,185,6,4,164,52,92,144,16,124,18,183,70,282
179,142,45,46,71,199,8,10,169,68,83,144,3,161,18,191,73,305
157,128,41,52,61,208,6,13,149,60,90,141,4,147,18,201,62,246
150,127,40,52,62,210,8,13,149,59,92,139,1,144,17,204,62,241
167,137,44,48,72,194,7,1,166,63,91,146,9,151,18,188,66,280
176,160,46,43,73,194,11,5,170,63,89,160,9,150,20,185,78,367
138,142,38,47,71,196,8,5,167,59,86,131,10,143,18,189,76,301
186,161,48,43,75,193,11,2,172,60,90,159,2,143,20,184,78,374
161,155,43,43,74,197,10,1,176,54,94,149,6,136,19,186,82,359
136,118,36,57,88,183,3,7,137,57,88,128,14,113,17,180,53,204
171,160,46,42,70,200,11,7,176,63,95,157,21,159,20,189,92,372
128,136,38,49,72,193,7,7,167,59,89,133,7,138,18,189,74,278
124,137,39,48,63,209,8,3,156,62,88,137,6,155,18,201,76,281
137,136,40,49,73,188,6,0,166,58,93,138,0,139,18,187,73,275
164,150,43,45,91,196,46,5,200,97,90,149,9,231,19,186,81,332
150,123,41,55,76,188,6,12,148,59,89,137,3,134,17,186,63,223
151,135,39,51,85,182,7,12,155,48,90,139,8,114,18,183,57,261
154,158,44,43,66,202,10,14,173,67,98,149,9,176,20,194,88,367
143,122,40,54,63,208,7,7,145,59,86,139,11,139,17,202,66,225
113,127,34,52,63,206,6,4,148,59,88,130,10,140,18,199,58,243
164,155,44,44,75,195,12,7,176,55,88,158,11,135,20,183,84,351
148,139,40,50,85,183,7,12,159,48,92,140,19,111,19,182,66,277
152,118,38,57,78,186,4,9,140,56,86,129,2,119,17,184,58,208
112,128,35,52,66,200,8,6,148,64,97,129,2,151,18,195,66,246
174,154,45,44,67,201,10,9,167,67,96,149,8,169,19,192,87,351
174,160,47,43,77,193,11,1,175,54,89,163,7,131,20,182,80,369
127,139,36,47,73,196,8,7,166,59,89,130,1,141,18,189,68,291
123,116,35,57,65,203,6,1,138,57,85,125,23,129,17,196,64,200
157,132,40,52,84,183,7,12,145,53,83,137,6,116,18,177,59,250
160,123,42,54,66,198,6,8,147,57,88,144,4,133,17,193,66,227
126,139,39,48,64,208,8,4,157,66,93,140,7,164,18,201,78,290
121,137,37,49,64,205,7,0,156,61,84,140,23,150,18,196,70,278
145,116,39,57,64,204,6,7,137,59,86,135,9,129,17,199,62,203
186,159,49,43,75,192,11,1,173,57,90,167,11,141,20,182,85,365
146,122,37,55,85,184,5,8,144,55,83,128,16,112,17,180,49,219
134,131,39,52,72,187,8,4,159,56,98,144,10,136,18,186,68,251
200,150,48,44,75,195,9,2,173,60,90,156,0,144,19,185,81,333
162,131,42,50,65,204,7,15,154,59,90,142,3,144,18,197,63,259
157,130,41,52,78,186,7,5,158,56,97,143,7,133,18,184,62,247
182,151,46,44,70,199,9,15,173,64,96,148,11,160,19,192,88,339
137,119,35,57,90,183,2,6,139,54,86,121,1,110,17,180,44,208
173,158,45,43,75,193,11,12,177,59,89,158,16,149,20,183,85,362
123,139,39,48,62,209,8,8,159,59,91,139,17,153,18,201,77,289
109,128,35,52,62,209,7,1,147,59,88,129,6,143,18,202,60,246
167,136,43,49,64,209,8,4,158,64,90,145,6,157,18,201,72,279
185,163,47,42,73,195,10,9,177,64,90,160,0,161,20,185,85,389
192,157,46,43,69,200,12,15,172,70,94,155,21,175,20,190,91,358
172,162,46,42,74,193,11,8,175,66,95,155,4,162,20,184,76,381
